title,price,location,surface,rooms,baths,link,city,surface_m2,price_per_m2,segment
Appartement à vendre 104m² Amanar à Agadir,1456000.0,"Appartements dans Agadir, Centre Ville",104 m²,3 chambres,1 sdb,https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre_104m%C2%B2_Amanar_%C3%A0_Agadir_56449553.htm,Agadir,104.0,14000.0,Moyen
Appartements à vendre,870000.0,"Appartements dans Agadir, Hay Mohammadi",66 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/hay_mohammadi/appartements/Appartements_%C3%A0_vendre_56596790.htm,Agadir,66.0,13181.82,Moyen
Appartement haut standing 138 m2 Al Maz,1650000.0,"Appartements dans Casablanca, Almaz",,4 chambres,3 sdbs,https://www.avito.ma/fr/almaz/appartements/Appartement_haut_standing_138_m2_Al_Maz_57600486.htm,Casablanca,99.5,16582.91,Moyen
"Appartement ""Soumi Vini"" dans un quartier chic près de la mosquée et sans intérêt",380000.0,"Appartements dans Benslimane, Autre secteur",126 m²,3 chambres,1 sdb,https://www.avito.ma/fr/autre_secteur/appartements/Appartement__Soumi_Vini__dans_un_quartier_chic_pr%C3%A8s_de_la_mosqu%C3%A9e_et_sans_int%C3%A9r%C3%AAt_57737989.htm,Benslimane,126.0,3015.87,Economique
Appartement 95m2 vendables -Palmier,1750000.0,"Appartements dans Casablanca, Palmier",95 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/palmier/appartements/Appartement_95m2_vendables__Palmier_57820947.htm,Casablanca,95.0,18421.05,Moyen
Studio à vendre 58 m² et 69m à 5 min de CFC,750000.0,"Appartements dans Casablanca, Casablanca Finance City",57 m²,1 chambre,0 sdb,https://www.avito.ma/fr/casablanca_finance_city/appartements/Studio_%C3%A0_vendre_58_m%C2%B2_et_69m_%C3%A0_5_min_de_CFC_57731732.htm,Casablanca,57.0,13157.89,Moyen
Grand Appartement Mhamid Avenue Nakhil,820000.0,"Appartements dans Marrakech, M'Hamid",126 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/m_hamid/appartements/Grand_Appartement_Mhamid_Avenue_Nakhil_57161563.htm,Marrakech,126.0,6507.94,Moyen
Appartements à vendre,980000.0,"Appartements dans Agadir, Hay Mohammadi",75 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/hay_mohammadi/appartements/Appartements_%C3%A0_vendre_56596742.htm,Agadir,75.0,13066.67,Moyen
Appart.H.ST 87m2 Hay.chrifa près Bd qods,1000000.0,"Appartements dans Casablanca, Hay Chrifa",,3 chambres,2 sdbs,https://www.avito.ma/fr/hay_chrifa/appartements/Appart_H_ST_87m2_Hay_chrifa_pr%C3%A8s_Bd_qods_56164330.htm,Casablanca,99.5,10050.25,Moyen
Appartement à vendre,650000.0,"Appartements dans Agadir, Tilila",67 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/tilila/appartements/Appartement_%C3%A0_vendre_54361310.htm,Agadir,67.0,9701.49,Moyen
Appartement vue mer Anza Miftah Sahil meublé,1200000.0,"Appartements dans Agadir, Anza",60 m²,1 chambre,1 sdb,https://www.avito.ma/fr/anza/appartements/Appartement_vue_mer_Anza_Miftah_Sahil_meubl%C3%A9_57729148.htm,Agadir,60.0,20000.0,Moyen
Appartement avec jacuzzi à vendre à Prestigia,2300000.0,"Appartements dans Marrakech, Autre secteur",,2 chambres,2 sdbs,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_avec_jacuzzi_%C3%A0_vendre_%C3%A0_Prestigia_57660982.htm,Marrakech,73.0,31506.85,Luxe
Appartement à vendre 155m² à Agdal,3400000.0,"Appartements dans Rabat, Agdal",appartement à vendre 155m² à agdal,3 chambres,2 sdbs,https://www.avito.ma/fr/agdal/appartements/Appartement_%C3%A0_vendre_155m%C2%B2_%C3%A0_Agdal_50898518.htm,Rabat,155.0,21935.48,Luxe
Appartement à vendre 73m² La Perle Bleue à Dakhla,581625.0,"Appartements dans Dakhla, Toute la ville",73 m²,3 chambres,1 sdb,https://www.avito.ma/fr/dakhla/appartements/Appartement_%C3%A0_vendre_73m%C2%B2_La_Perle_Bleue_%C3%A0_Dakhla_56420853.htm,Dakhla,73.0,7967.47,Economique
Appartement à vendre 123 m² à Casablanca,1780000.0,"Appartements dans Casablanca, Abdelmoumen",123 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/abdelmoumen/appartements/Appartement_%C3%A0_vendre_123_m%C2%B2_%C3%A0_Casablanca_55242385.htm,Casablanca,123.0,14471.54,Moyen
Appartements à vendre,1220000.0,"Appartements dans Agadir, Hay Mohammadi",107 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/hay_mohammadi/appartements/Appartements_%C3%A0_vendre_57272868.htm,Agadir,107.0,11401.87,Moyen
CMN-SI-1879 - Appartement à vendre à Ziraoui,3480000.0,"Appartements dans Casablanca, Bourgogne",260 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/bourgogne/appartements/CMN_SI_1879___Appartement_%C3%A0_vendre_%C3%A0_Ziraoui_57331613.htm,Casablanca,260.0,13384.62,Luxe
"Appartement à vendre au quatrième étage, excellent emplacement",395000.0,"Appartements dans Bouznika, Autre secteur",56 m²,2 chambres,1 sdb,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_%C3%A0_vendre_au_quatri%C3%A8me_%C3%A9tage__excellent_emplacement_57210053.htm,Bouznika,56.0,7053.57,Economique
"Appartement enregistré à vendre à Tetouan, quartier Al Hamama",630000.0,"Appartements dans Tétouan, Centre ville",76 m²,2 chambres,1 sdb,https://www.avito.ma/fr/centre_ville/appartements/Appartement_enregistr%C3%A9_%C3%A0_vendre_%C3%A0_Tetouan__quartier_Al_Hamama_57847991.htm,Tétouan,76.0,8289.47,Moyen
Appartement à vendre 165 m² à Casablanca,3500000.0,"Appartements dans Casablanca, Racine",176 m²,3 chambres,3 sdbs,https://www.avito.ma/fr/racine/appartements/Appartement_%C3%A0_vendre_165_m%C2%B2_%C3%A0_Casablanca_57627551.htm,Casablanca,176.0,19886.36,Luxe
Appartement à vendre105m²Les Jardins de la Coupole,1369592.0,"Appartements dans Agadir, Av Mokawama",105 m²,4 chambres,1 sdb,https://www.avito.ma/fr/av_mokawama/appartements/Appartement_%C3%A0_vendre105m%C2%B2Les_Jardins_de_la_Coupole_56420860.htm,Agadir,105.0,13043.73,Moyen
Appartement Massira 1 Ahbass 4ème étage,780000.0,"Appartements dans Marrakech, Massira 1",113 m²,2 chambres,1 sdb,https://www.avito.ma/fr/massira_1/appartements/Appartement_Massira_1_Ahbass_4%C3%A8me_%C3%A9tage_57648339.htm,Marrakech,113.0,6902.65,Moyen
Appartement à vendre 95 m² à Marrakech,1350000.0,"Appartements dans Marrakech, Route de Safi",95 m²,2 chambres,1 sdb,https://www.avito.ma/fr/route_de_safi/appartements/Appartement_%C3%A0_vendre_95_m%C2%B2_%C3%A0_Marrakech_57746811.htm,Marrakech,95.0,14210.53,Moyen
Appartement Ensoleillé à vendre 50 m² à Tamensourt,295000.0,"Appartements dans Tamensourt, Toute la ville",50 m²,1 chambre,1 sdb,https://www.avito.ma/fr/tamensourt/appartements/Appartement_Ensoleill%C3%A9_%C3%A0_vendre_50_m%C2%B2_%C3%A0_Tamensourt_57744621.htm,Tamensourt,50.0,5900.0,Economique
Appartement 140m² à Vendre -Quartier Administratif,1700000.0,"Appartements dans Tanger, Administratif",appartement 140m² à vendre -quartier administratif,3 chambres,1 sdb,https://www.avito.ma/fr/administratif/appartements/Appartement_140m%C2%B2_%C3%A0_Vendre__Quartier_Administratif_57569778.htm,Tanger,140.0,12142.86,Moyen
Appartement à vendre 95 m² à Marrakech palmeraie,1500000.0,"Appartements dans Marrakech, Palmeraie",95 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/palmeraie/appartements/Appartement_%C3%A0_vendre_95_m%C2%B2_%C3%A0_Marrakech_palmeraie_57216492.htm,Marrakech,95.0,15789.47,Moyen
CMN-MA-1866 - Appartement à vendre à Les princesses,1330000.0,"Appartements dans Casablanca, Les Princesses",106 m²,2 chambres,1 sdb,https://www.avito.ma/fr/les_princesses/appartements/CMN_MA_1866___Appartement_%C3%A0_vendre_%C3%A0_Les_princesses_55872150.htm,Casablanca,106.0,12547.17,Moyen
Appartement de 110 m² à vendre à Castilla – Tanger,1150000.0,"Appartements dans Tanger, Castilla",appartement de 110 m² à vendre à castilla – tanger,2 chambres,1 sdb,https://www.avito.ma/fr/castilla/appartements/Appartement_de_110_m%C2%B2_%C3%A0_vendre_%C3%A0_Castilla___Tanger_57671885.htm,Tanger,110.0,10454.55,Moyen
Appartement à vendre 136 m² à Marrakech,1500000.0,"Appartements dans Marrakech, Victor Hugo",appartement à vendre 136 m² à marrakech,3 chambres,2 sdbs,https://www.avito.ma/fr/victor_hugo/appartements/Appartement_%C3%A0_vendre_136_m%C2%B2_%C3%A0_Marrakech_57568134.htm,Marrakech,136.0,11029.41,Moyen
Appartement 3 chambres à Oued Aliane - 2 façades,900000.0,"Appartements dans Ksar es-Seghir, Toute la ville",,3 chambres,1 sdb,https://www.avito.ma/fr/ksar_es_seghir/appartements/Appartement_3_chambres_%C3%A0_Oued_Aliane___2_fa%C3%A7ades_57545962.htm,Ksar es-seghir,,,Moyen
Superbe studio 56 m² à saisir à Marrakech,1064000.0,"Appartements dans Marrakech, Guéliz",56 m²,1 chambre,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Superbe_studio_56_m%C2%B2_%C3%A0_saisir_%C3%A0_Marrakech_57765868.htm,Marrakech,56.0,19000.0,Moyen
"Qui la veut, bienvenue, prix fixe",140000.0,"Appartements dans Dakhla, Toute la ville",,,,https://www.avito.ma/fr/dakhla/appartements/Qui_la_veut__bienvenue__prix_fixe_57847889.htm,Dakhla,95.5,1465.97,Economique
Appartement à vendre 76 m² à Marrakech,1500000.0,"Appartements dans Marrakech, Victor Hugo",76 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/victor_hugo/appartements/Appartement_%C3%A0_vendre_76_m%C2%B2_%C3%A0_Marrakech_57647629.htm,Marrakech,76.0,19736.84,Moyen
Appartement à vendre 97 m² à Fès,850000.0,"Appartements dans Fès, Agdal",97 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/agdal/appartements/Appartement_%C3%A0_vendre_97_m%C2%B2_%C3%A0_F%C3%A8s_57847867.htm,Fès,97.0,8762.89,Moyen
Appartement neuf et moderne sur la corniche,1700000.0,"Appartements dans Tanger, Malabata",100 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/malabata/appartements/Appartement_neuf_et_moderne_sur_la_corniche_57703995.htm,Tanger,100.0,17000.0,Moyen
"Appartement 80 m², 3 chambres, ascenseur, syndic, à 5 minutes de Malabata",750000.0,"Appartements dans Tanger, Tanja Balia",80 m²,3 chambres,1 sdb,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_80_m%C2%B2__3_chambres__ascenseur__syndic__%C3%A0_5_minutes_de_Malabata_57847870.htm,Tanger,80.0,9375.0,Moyen
"Appartement meublé 76 m2, ascenseur, syndic, sur rue",798000.0,"Appartements dans Tanger, Tanja Balia",76 m²,2 chambres,1 sdb,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_meubl%C3%A9_76_m2__ascenseur__syndic__sur_rue_57847871.htm,Tanger,76.0,10500.0,Moyen
Appartement à vendre 111 m² à Tanger,1800000.0,"Appartements dans Tanger, Tanja Balia",111 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_%C3%A0_vendre_111_m%C2%B2_%C3%A0_Tanger_57847874.htm,Tanger,111.0,16216.22,Moyen
"Appartement 3 pièces, ascenseur, syndic, 5 minutes de Malabata, 80 m²",750000.0,"Appartements dans Tanger, Tanja Balia",80 m²,3 chambres,1 sdb,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_3_pi%C3%A8ces__ascenseur__syndic__5_minutes_de_Malabata__80_m%C2%B2_57847875.htm,Tanger,80.0,9375.0,Moyen
